Profession,Sleep Duration (hrs),Productivity Level,Work Hours,Sleep Debt (hrs)
Engineer,4.668734525,4.696868127,11.76231414,3.331265475
Engineer,6.813295393,3.803857773,5.103972199,1.186704607
Artist,4,7.274340297,4,4
Doctor,4.507720927,5.020413873,8.8800289,3.492279073
Teacher,6.795291854,7.06866755,6.995891551,1.204708146
Teacher,7.60769987,4.080539007,5.957534366,0.39230013
Engineer,6.757052422,6.367980713,9.416712895,1.242947578
Doctor,6.326527576,6.728126028,8.487601428,1.673472424
Artist,6.048344457,3.362764758,6.871842739,1.951655543
Doctor,4.282217014,5.356229947,5.439391203,3.717782986
Tech Worker,5.420233687,3.940902739,9.744914657,2.579766313
Doctor,5.809041844,3.443624793,9.300402356,2.190958156
Tech Worker,8.085683339,9.929721627,7.801648272,-0.085683339
Tech Worker,7.015427434,5.256476915,11.69327399,0.984572566
Artist,4,8.669121121,5.859830467,4
Engineer,6.986125954,4.782484583,4.948949658,1.013874046
Doctor,5.922376579,7.770519056,6.61618386,2.077623421
Tech Worker,5.484617,8.321595019,7.908827967,2.515383
Doctor,7.417514433,7.169471184,8.486678899,0.582485567
Engineer,8.046499284,6.30103332,7.517527884,-0.046499284
Engineer,7.896920179,5.882886399,8.704110793,0.103079821
Teacher,5.241173715,5.442077866,5.496921152,2.758826285
Engineer,6.036181436,9.50670401,10.88752921,1.963818564
Artist,6.996895147,8.814335855,7.835697643,1.003104853
Tech Worker,7.963317691,9.755188375,10.23459166,0.036682309
Teacher,5.781238643,3.870080564,8.685450693,2.218761357
Artist,6.221511535,8.116072326,8.913506438,1.778488465
Doctor,4.840497539,9.568383198,9.13953456,3.159502461
Tech Worker,4.705690064,4.268631463,8.89541712,3.294309936
Engineer,7.718788734,3.465473872,9.28544552,0.281211266
Tech Worker,8.534360043,8.187844545,10.65830506,-0.534360043
Doctor,6.391984818,7.021311792,8.393042339,1.608015182
Teacher,8.005299347,8.892801437,9.418007515,-0.005299347
Teacher,7.042454038,3.978406636,7.820528611,0.957545962
Teacher,5.532320368,8.566871183,10.88023443,2.467679632
Engineer,7.042093408,4.41139124,6.647215396,0.957906592
Artist,8.80705485,4.1455916,11.60188087,-0.80705485
Artist,6.446260941,4.149860586,7.919684099,1.553739059
Tech Worker,8.846965484,8.702023042,5.138449796,-0.846965484
Engineer,4,7.656380545,8.25620883,4
Teacher,7.732853757,6.661457973,6.637896685,0.267146243
Teacher,6.630570602,5.511813389,9.681287098,1.369429398
Doctor,6.051488974,9.140403786,6.694752041,1.948511026
Doctor,6.637641165,5.747115752,7.107633134,1.362358835
Teacher,4,8.716196076,4.220918538,4
Teacher,6.170492168,6.07394436,7.095387362,1.829507832
Engineer,7.035668857,5.638611006,4,0.964331143
Artist,8.716841067,6.2387585,4.832194353,-0.716841067
Doctor,5.722594673,5.109645119,9.520829312,2.277405327
Artist,5.287259596,8.233265661,9.571600317,2.712740404
Engineer,5.747364435,6.519042731,8.850915124,2.252635565
Teacher,7.873103177,4.625488866,6.066047714,0.126896823
Artist,6.993126664,9.297022013,7.904577288,1.006873336
Teacher,5.705359694,5.68723855,7.992794922,2.294640306
Teacher,7.26990115,6.804870028,5.683270622,0.73009885
Tech Worker,6.645616324,9.345304777,11.0067966,1.354383676
Artist,7.952967486,7.369665971,9.754724581,0.047032514
Artist,5.446920359,3.818286285,7.558071652,2.553079641
Teacher,6.00850678,9.578824865,8.053771678,1.99149322
Engineer,5.91183777,7.393956371,8.416765616,2.08816223
Tech Worker,4.304727578,5.344339303,4,3.695272422
Teacher,6.944180416,3.974904509,7.505645235,1.055819584
Doctor,6.891582908,8.558176325,6.636031504,1.108417092
Doctor,6.507670185,7.340509291,5.99675998,1.492329815
Tech Worker,6.1481193,6.734227644,7.437799414,1.8518807
Engineer,4.376943887,9.257248081,11.59537305,3.623056113
Teacher,5.869032016,8.520180479,9.281685723,2.130967984
Artist,5.985928225,4.061724158,6.85764202,2.014071775
Tech Worker,5.296584096,5.182054475,9.145165563,2.703415904
Engineer,6.258071433,4.739423979,10.79871087,1.741928567
Artist,7.106076285,8.207624048,9.849267366,0.893923715
Doctor,9,3.234727043,8.11926074,-1
Doctor,6.761866719,6.989227794,6.706126445,1.238133281
Artist,6.886325586,8.3372108,9.396446627,1.113674414
Tech Worker,6.388331126,9.137359457,8.786970771,1.611668874
Doctor,4,5.394572241,9.79038644,4
Teacher,6.460229187,8.748801133,9.270343603,1.539770813
Artist,6.590345315,3.774422159,10.09910543,1.409654685
Artist,9,8.925166042,6.929529577,-1
Doctor,6.211458553,3.892420636,10.63478813,1.788541447
Tech Worker,6.952321014,5.781011034,8.395199209,1.047678986
Teacher,6.447932345,8.58106756,12,1.552067655
Tech Worker,4.746982944,4.049421991,6.621624364,3.253017056
Engineer,8.214234222,4.604759767,11.47192761,-0.214234222
Engineer,7.627899549,8.055767979,8.395821567,0.372100451
Doctor,7.686547921,8.040255756,6.697163993,0.313452079
Doctor,5.135918818,7.48803343,7.032228332,2.864081182
Doctor,8.604191466,7.857639111,7.359305384,-0.604191466
Engineer,4.397223406,6.799071103,8.848331893,3.602776594
Tech Worker,7.380285641,4.762593412,9.045670976,0.619714359
Tech Worker,9,5.419871955,6.852599992,-1
Doctor,5.014195512,4.271184018,7.951290815,2.985804488
Teacher,5.650553406,9.359153929,12,2.349446594
Tech Worker,6.649477048,7.083742563,11.45508634,1.350522952
Engineer,5.744786519,5.805959917,8.872647339,2.255213481
Artist,4.174004853,6.234040626,8.076006956,3.825995147
Artist,6.602844462,9.630983377,8.240062653,1.397155538
Artist,4.906544429,4.073459822,9.227035945,3.093455571
Teacher,7.210388646,7.103608824,5.95441487,0.789611354
Doctor,5.120863649,6.541220752,7.485246925,2.879136351
Engineer,8.824901608,7.280179648,4.662831852,-0.824901608
Teacher,5.325120061,3.126771287,8.798446245,2.674879939
Engineer,6.016907726,9.104867363,9.294391879,1.983092274
Engineer,7.720275826,9.524827977,7.033627075,0.279724174
Doctor,4.653703525,6.955932285,11.14797353,3.346296475
Artist,6.841189902,7.876555767,5.548468674,1.158810098
Doctor,8.460714131,9.457495668,5.07125024,-0.460714131
Teacher,4.088775148,7.95067044,8.448903637,3.911224852
Teacher,6.776950788,4.0677733,10.09419661,1.223049212
Teacher,6.889824191,7.034018521,11.36785538,1.110175809
Doctor,7.672734308,7.247005325,7.082231474,0.327265692
Engineer,4.644573934,5.968914699,10.15736167,3.355426066
Engineer,4.51931508,8.155109649,7.922983061,3.48068492
Tech Worker,7.282912348,9.540569103,7.6547454,0.717087652
Teacher,6.94547701,9.47897959,9.767319875,1.05452299
Engineer,6.875739276,6.1558756,9.304645757,1.124260724
Tech Worker,7.019672314,3.792666321,4.847215686,0.980327686
Engineer,5.479962918,9.893888393,10.9530807,2.520037082
Teacher,6.848380546,8.872286605,10.76018271,1.151619454
Artist,6.93960871,3.872638768,6.748874597,1.06039129
Teacher,5.428472873,9.445893178,8.791607067,2.571527127
Doctor,9,9.089274534,8.988060373,-1
Engineer,7.210749381,6.6318664,8.521347532,0.789250619
Engineer,4.713044754,7.13892805,6.899389692,3.286955246
Doctor,7.484830413,5.793018927,6.656753264,0.515169587
Doctor,5.037977495,3.383331472,7.948891858,2.962022505
Artist,7.680626906,5.346380692,10.34545804,0.319373094
Engineer,8.237893369,8.61997414,9.087200309,-0.237893369
Engineer,5.268976522,3.032424161,7.258771336,2.731023478
Artist,7.945064194,5.334494202,9.543397421,0.054935806
Tech Worker,7.11917139,5.787180855,4,0.88082861
Artist,7.73309024,6.761769221,10.2975314,0.26690976
Teacher,9,9.438989315,4.520572442,-1
Engineer,6.131917826,5.424421961,7.275118117,1.868082174
Doctor,5.369395753,5.428672413,5.760660211,2.630604247
Teacher,5.165728356,8.162508737,5.410637049,2.834271644
Engineer,5.276284573,6.165525586,10.32165357,2.723715427
Artist,6.384347436,4.572233761,7.064597597,1.615652564
Teacher,7.011727962,6.167076613,8.693007763,0.988272038
Engineer,6.915036199,3.985999143,7.906158842,1.084963801
Tech Worker,7.740774874,4.234708906,8.954081654,0.259225126
Tech Worker,6.519502838,6.488574409,8.153643782,1.480497162
Doctor,8.680301116,5.932478147,5.434015552,-0.680301116
Engineer,6.10301475,9.403921307,9.992533639,1.89698525
Tech Worker,9,5.536757294,7.012486834,-1
Artist,7.438501022,7.064118452,4.886836203,0.561498978
Engineer,5.214263665,7.425850015,7.143769678,2.785736335
Artist,4.893661253,3.091661196,11.00151958,3.106338747
Artist,7.223708623,7.644761604,9.700443484,0.776291377
Tech Worker,6.164805822,4.246251768,7.302695731,1.835194178
Engineer,7.571000741,9.727492222,7.301484591,0.428999259
Teacher,7.209856437,4.040639094,7.356729898,0.790143563
Tech Worker,6.390756631,5.902368866,12,1.609243369
Tech Worker,5.229809423,3.597447677,8.763870904,2.770190577
Engineer,4.227729163,9.978119763,8.860083294,3.772270837
Engineer,5.830227572,6.515365072,10.06056691,2.169772428
Artist,7.784598191,7.167695121,8.477578318,0.215401809
Engineer,6.821140616,3.469535342,7.481915708,1.178859384
Artist,4.631391832,8.249723293,7.607300302,3.368608168
Tech Worker,6.759771389,4.469339152,7.856797481,1.240228611
Doctor,7.07797607,9.286380026,7.925555527,0.92202393
Teacher,5.174213846,4.435977483,9.455259087,2.825786154
Tech Worker,6.730587659,4.334814045,8.103891772,1.269412341
Engineer,6.587313078,3.255847675,9.465280154,1.412686922
Teacher,4.785544553,6.304468616,7.83856684,3.214455447
Doctor,7.036681041,6.953887933,8.157270381,0.963318959
Doctor,7.34117679,3.459960476,4.003598631,0.65882321
Artist,8.124576865,8.428693317,9.832655349,-0.124576865
Teacher,8.080703078,6.173021843,8.692976952,-0.080703078
Artist,4.433495948,6.670731885,9.99602022,3.566504052
Tech Worker,5.09326244,6.085339229,4,2.90673756
Teacher,7.272552901,5.805341426,12,0.727447099
Tech Worker,7.270678926,6.917482319,7.720820744,0.729321074
Artist,7.272571529,4.086681722,10.21636563,0.727428471
Teacher,9,4.273496913,5.920188146,-1
Artist,7.356335766,9.032499347,9.22554781,0.643664234
Teacher,8.20334846,9.622808235,5.893168874,-0.20334846
Artist,7.931002645,5.613165214,6.752462079,0.068997355
Doctor,7.477086877,4.895212712,11.82806271,0.522913123
Artist,6.027096133,7.507996803,7.618635198,1.972903867
Doctor,7.638453831,5.861139198,8.434865746,0.361546169
Artist,5.340762178,3.17770449,9.740135461,2.659237822
Teacher,6.14477209,4.093068182,8.991363776,1.85522791
Teacher,5.771954678,8.011805602,8.30083781,2.228045322
Teacher,6.622811209,7.612467593,8.729922005,1.377188791
Engineer,9,3.189671948,12,-1
Tech Worker,4,4.553805134,7.884762406,4
Teacher,7.529390286,4.617523576,8.402198093,0.470609714
Doctor,4.080926193,7.703249205,10.10130879,3.919073807
Teacher,5.792102201,3.137973764,10.21105187,2.207897799
Engineer,8.133425895,3.728760074,10.37406061,-0.133425895
Doctor,6.596420029,8.599412598,9.277460444,1.403579971
Engineer,4.883382833,4.249812634,5.713990175,3.116617167
Doctor,5.427044436,7.569222755,11.26686306,2.572955564
Artist,7.519396623,4.667279467,5.707309214,0.480603377
Tech Worker,5.404450052,3.696089749,8.60527093,2.595549948
Tech Worker,6.824687884,4.702205337,6.4914483,1.175312116
Engineer,6.56835776,8.055868523,7.871723307,1.43164224
Tech Worker,5.522599479,8.989875277,8.657524821,2.477400521
Engineer,9,8.811539052,8.642714431,-1
Engineer,7.450878533,5.780284707,8.843841508,0.549121467
Engineer,4,7.676595956,11.22742254,4
Tech Worker,6.779681472,4.434890068,8.907068603,1.220318528
Engineer,5.507320303,5.052034112,7.511686729,2.492679697
Tech Worker,7.778650002,9.27435073,9.928174337,0.221349998
Engineer,5.311218892,3.091013465,10.37894098,2.688781108
Teacher,6.327895338,3.598559716,5.54478437,1.672104662
Engineer,7.257480918,4.455203786,9.19480014,0.742519082
Doctor,7.798632791,3.185725427,9.402345485,0.201367209
Engineer,4.699555389,4.270048046,7.404872993,3.300444611
Artist,5.998248146,7.081290927,10.75141363,2.001751854
Engineer,5.787582033,5.949971854,7.699888826,2.212417967
Doctor,5.520006151,9.248701978,8.251152907,2.479993849
Doctor,9,8.722104932,7.653856351,-1
Tech Worker,7.107472566,5.392721462,8.031158095,0.892527434
Teacher,4.608674068,4.815964034,5.807449826,3.391325932
Engineer,7.876792921,5.657846857,5.119898235,0.123207079
Tech Worker,9,7.132064598,11.18901013,-1
Teacher,8.048697891,4.876445486,6.306077303,-0.048697891
Engineer,4.220945051,7.369042355,6.017215301,3.779054949
Artist,5.773648891,5.865881565,4,2.226351109
Engineer,8.400366724,6.864330266,6.722076505,-0.400366724
Doctor,5.438495802,6.052885704,5.353820413,2.561504198
Doctor,7.165729142,5.061260317,11.28403032,0.834270858
Artist,7.66195108,9.639173149,10.01963418,0.33804892
Tech Worker,5.109604293,8.345240559,6.62369931,2.890395707
Teacher,6.410711966,3.98079223,12,1.589288034
Engineer,4,9.079275831,9.963530974,4
Doctor,4.963418538,6.412018388,7.350337233,3.036581462
Tech Worker,6.121147773,9.261865588,4,1.878852227
Artist,4.628325227,8.598986792,12,3.371674773
Doctor,8.948616956,5.976494531,5.220855066,-0.948616956
Artist,4.354787933,3.157285158,4.709202506,3.645212067
Engineer,5.83993327,4.880741516,10.04514086,2.16006673
Teacher,6.696110866,6.791439503,12,1.303889134
Doctor,8.661909934,7.434347539,10.76854564,-0.661909934
Doctor,4.346206773,4.805213798,9.12781824,3.653793227
Engineer,8.244745628,3.975492519,9.189508683,-0.244745628
Tech Worker,6.515349592,8.844511658,9.706831118,1.484650408
Teacher,5.027737023,9.890815265,9.51785718,2.972262977
Doctor,7.193155211,6.679831276,8.562382848,0.806844789
Teacher,6.798589543,4.201755001,8.208402208,1.201410457
Doctor,5.599674684,4.906151286,7.874813744,2.400325316
Teacher,6.604703127,3.128734736,6.492070822,1.395296873
Artist,5.922029605,9.400091646,7.438649846,2.077970395
Doctor,6.670276018,3.82425758,4.614086372,1.329723982
Teacher,7.493196012,7.035615329,7.803320746,0.506803988
Tech Worker,8.879025224,4.918386545,6.022817786,-0.879025224
Artist,4.643276752,6.879246018,5.792821366,3.356723248
Artist,9,7.559942718,8.359788302,-1
Tech Worker,4,8.808192626,10.78400457,4
Teacher,6.272322357,4.444948902,9.836633212,1.727677643
Engineer,7.38247581,3.076970801,4.858998793,0.61752419
Tech Worker,6.921487802,3.95819941,6.020743727,1.078512198
Teacher,5.56595072,9.300130493,9.881542376,2.43404928
Tech Worker,6.187816624,9.117230543,6.035025213,1.812183376
Tech Worker,5.760498598,7.181891715,7.5507337,2.239501402
Doctor,5.615952865,7.203618023,9.100104198,2.384047135
Teacher,7.774403146,7.655256722,6.06331109,0.225596854
Engineer,7.035523229,4.22759895,8.210751012,0.964476771
Doctor,5.460635607,9.400883621,5.33194901,2.539364393
Tech Worker,7.849399813,5.931393674,6.797264712,0.150600187
Tech Worker,6.960949281,5.681969698,8.639563868,1.039050719
Tech Worker,7.719293178,6.632423937,4.814012533,0.280706822
Teacher,7.444443263,3.328761767,8.880949476,0.555556737
Teacher,5.256507484,4.163983581,7.960724402,2.743492516
Doctor,5.65972844,8.166235315,9.104979909,2.34027156
Engineer,7.620940408,3.579590675,8.447828268,0.379059592
Doctor,7.415555398,7.222064766,10.72828086,0.584444602
Artist,6.468647609,4.717443768,8.250449005,1.531352391
Tech Worker,6.675991075,5.725069298,7.141188918,1.324008925
Tech Worker,8.416497344,5.020856157,8.244595006,-0.416497344
Tech Worker,5.612642917,5.489709015,9.086596058,2.387357083
Doctor,7.320646072,8.033321336,8.097720141,0.679353928
Doctor,6.196711021,5.079852009,8.081183382,1.803288979
Tech Worker,6.173478195,6.964832482,6.596016624,1.826521805
Doctor,8.148165278,6.332352815,6.674198165,-0.148165278
Teacher,7.738124523,7.645698158,5.194789456,0.261875477
Teacher,7.720264454,9.557808175,11.49915349,0.279735546
Doctor,8.458218211,8.12800468,5.512273529,-0.458218211
Tech Worker,6.531505762,4.50458265,6.614189604,1.468494238
Doctor,7.522929457,3.218281945,6.563185469,0.477070543
Doctor,6.034599865,4.83584831,9.789848754,1.965400135
Doctor,6.986249529,7.165545515,7.410100643,1.013750471
Artist,6.304785418,3.359980694,10.49548415,1.695214582
Teacher,6.645493947,6.47456373,6.653018752,1.354506053
Engineer,7.392735538,7.177899942,8.557988324,0.607264462
Engineer,5.272668975,5.339707236,6.329305893,2.727331025
Artist,9,8.396385426,12,-1
Doctor,4.990973928,3.746187772,5.624803162,3.009026072
Artist,4.678717081,3.525964472,8.61964142,3.321282919
Artist,8.23716631,8.097321293,9.267553762,-0.23716631
Tech Worker,7.687494041,6.468439213,8.827598195,0.312505959
Teacher,7.436179726,7.818816775,7.629424682,0.563820274
Engineer,7.442518264,6.04379137,7.740358601,0.557481736
Doctor,6.481629841,4.724814233,8.087622944,1.518370159
Engineer,5.154118443,8.733716224,7.705995997,2.845881557
Engineer,6.613706837,8.595911153,9.927758234,1.386293163
Teacher,5.484257433,7.862875296,12,2.515742567
Engineer,7.9626796,4.905015961,6.88501643,0.0373204
Engineer,6.279413928,7.131614668,5.260394041,1.720586072
Artist,5.261754205,5.526817279,7.823435903,2.738245795
Teacher,6.017921238,3.641074513,12,1.982078762
Tech Worker,7.119397181,9.421195028,6.392650864,0.880602819
Doctor,5.654413171,3.957730416,11.27823361,2.345586829
Engineer,5.266669407,9.651661477,11.35540163,2.733330593
Doctor,6.865530817,6.122040411,6.892823517,1.134469183
Tech Worker,6.867449857,4.295930502,9.137966158,1.132550143
Doctor,5.739585237,6.793306632,11.25679325,2.260414763
Tech Worker,5.793442542,9.110620851,7.241744518,2.206557458
Artist,6.848074906,8.125574205,7.59283928,1.151925094
Engineer,4.327873488,8.645928035,6.836638172,3.672126512
Tech Worker,4.388804338,7.611483567,5.970486539,3.611195662
Doctor,5.422333668,7.845935952,6.70144491,2.577666332
Engineer,6.179829272,8.944369561,5.552119466,1.820170728
Artist,6.966361348,4.747676062,8.068166937,1.033638652
Engineer,8.713034325,6.425974746,6.460053538,-0.713034325
Tech Worker,7.786489435,4.548466093,8.467571824,0.213510565
Artist,6.260092205,9.913676056,4.888208708,1.739907795
Doctor,6.471475688,9.608415378,8.661760464,1.528524312
Artist,4.996205953,3.27598768,9.667057923,3.003794047
Artist,6.472230296,7.939026208,4.012528715,1.527769704
Teacher,6.067012042,9.476738222,8.74811314,1.932987958
Artist,6.984077841,4.264027416,10.45533798,1.015922159
Artist,5.259153585,6.975616614,5.580717963,2.740846415
Engineer,7.279019771,9.408418083,11.34514477,0.720980229
Doctor,8.79910837,3.23762185,8.838038019,-0.79910837
Engineer,6.336859777,7.881941871,6.589976288,1.663140223
Engineer,7.102567583,5.081443052,7.888461845,0.897432417
Tech Worker,7.535215988,9.470773368,9.116653825,0.464784012
Engineer,5.898169292,9.797407716,8.152010783,2.101830708
Teacher,6.836138723,9.609865424,9.077511985,1.163861277
Teacher,6.518888601,6.319499517,6.158652814,1.481111399
Tech Worker,6.646514148,9.034298557,8.338721648,1.353485852
Doctor,5.340485324,8.91184579,5.172571006,2.659514676
Doctor,6.536765261,5.233703313,7.777547877,1.463234739
Engineer,7.246997437,8.802408319,6.192184717,0.753002563
Engineer,8.676715412,3.259053443,6.528940115,-0.676715412
Engineer,7.938906239,7.173889149,10.47218635,0.061093761
Doctor,9,4.610061861,10.18262024,-1
Artist,5.348978656,3.8439682,9.218276242,2.651021344
Teacher,7.808480955,3.538672411,5.815374471,0.191519045
Artist,6.775013009,7.874021431,7.367183101,1.224986991
Artist,9,5.379124746,10.4261954,-1
Doctor,5.287552572,8.073367401,8.283433827,2.712447428
Artist,5.240417237,3.457494386,12,2.759582763
Tech Worker,5.600911032,5.207032365,8.786635679,2.399088968
Engineer,4,6.776439047,8.384098233,4
Tech Worker,5.711367467,8.535062154,7.381767072,2.288632533
Teacher,5.361301008,5.231267521,8.26708181,2.638698992
Engineer,6.72559068,7.381239635,7.695060327,1.27440932
Artist,7.012633964,9.201844238,9.416217353,0.987366036
Teacher,9,7.311042317,9.913404634,-1
Engineer,7.925635757,4.630716323,6.428021079,0.074364243
Artist,5.634644517,3.170805471,5.337534093,2.365355483
Tech Worker,5.152377993,9.090692117,4.327589254,2.847622007
Engineer,7.237878757,3.148885876,9.015982654,0.762121243
Artist,4.519650189,9.122911709,5.793266788,3.480349811
Tech Worker,9,6.702559938,4,-1
Teacher,8.269160181,9.57347389,8.777157209,-0.269160181
Teacher,5.796236522,8.59148265,12,2.203763478
Teacher,4,9.985538774,7.987858177,4
Teacher,8.530808561,5.454982708,9.676981549,-0.530808561
Doctor,6.328190232,8.370318023,8.163658717,1.671809768
Engineer,8.356724468,5.813516395,7.802220694,-0.356724468
Engineer,4.108358512,6.359129342,9.838152966,3.891641488
Doctor,5.600937466,7.392538243,7.419450912,2.399062534
Artist,6.50786555,9.115739799,8.534784628,1.49213445
Artist,6.570470891,9.888584284,8.643395612,1.429529109
Teacher,5.824901793,8.377913897,6.663819093,2.175098207
Tech Worker,7.434274899,5.924367475,9.984084699,0.565725101
Artist,4.898569356,5.949499016,7.650080487,3.101430644
Tech Worker,6.286430772,8.163076111,6.488509681,1.713569228
Engineer,6.680443448,4.67144002,9.073019687,1.319556552
Tech Worker,7.271658251,3.773318792,6.203064036,0.728341749
Engineer,7.567422317,5.482355103,8.056362315,0.432577683
Doctor,4.813036862,5.010672942,7.981762007,3.186963138
Doctor,4.198828744,5.074156843,10.17179113,3.801171256
Teacher,8.416515233,4.635254257,8.949396466,-0.416515233
Artist,6.998471018,3.294652327,7.949946083,1.001528982
Teacher,5.377270195,3.125117543,9.635532598,2.622729805
Engineer,8.826727963,9.914056728,10.7804151,-0.826727963
Teacher,6.673511951,5.994411936,9.115620613,1.326488049
Tech Worker,8.268945776,5.69028653,8.02070524,-0.268945776
Engineer,6.601277722,7.757530979,5.376327535,1.398722278
Doctor,9,4.527777215,5.869772674,-1
Artist,9,9.649728288,7.389550591,-1
Engineer,6.126553777,8.504415101,6.780975596,1.873446223
Engineer,7.957356426,3.625877016,7.626057394,0.042643574
Tech Worker,7.468063924,5.92306543,8.11329985,0.531936076
Artist,8.552947336,9.153828153,9.059385509,-0.552947336
Doctor,5.052614809,9.613124156,7.859002444,2.947385191
Engineer,7.52907719,6.271810579,8.973003288,0.47092281
Engineer,8.08763673,7.293879724,8.12894883,-0.08763673
Tech Worker,4,4.169237623,4.049066867,4
Teacher,4.725112231,9.938180383,6.121329212,3.274887769
Doctor,4,4.62170191,7.711824889,4
Artist,6.095889748,9.599122419,5.580610514,1.904110252
Engineer,7.576313384,7.547526543,9.19985746,0.423686616
Engineer,8.753535578,7.254157564,11.06150166,-0.753535578
Doctor,6.611142171,6.588819577,10.4375237,1.388857829
Teacher,8.942923318,4.614688682,7.573114258,-0.942923318
Engineer,4.429847813,4.235696224,10.98145227,3.570152187
Doctor,4,4.543403463,8.297334914,4
Tech Worker,6.416678452,4.305067835,7.325828058,1.583321548
Teacher,7.076098173,8.457091315,6.773194673,0.923901827
Artist,6.450957878,5.450876814,7.395060627,1.549042122
Engineer,4,3.404898736,7.223646363,4
Doctor,6.366319941,9.783718411,8.340832445,1.633680059
Tech Worker,4.543295749,9.186501195,8.321147962,3.456704251
Artist,7.504508823,9.494265982,8.00609204,0.495491177
Doctor,7.049897369,9.964354759,8.873876339,0.950102631
Doctor,5.090180321,4.217266745,10.38129255,2.909819679
Artist,5.729199624,5.773694132,9.899108271,2.270800376
Tech Worker,4.911179717,8.30766933,5.030204063,3.088820283
Tech Worker,6.405981354,7.872144326,4,1.594018646
Teacher,7.932713481,4.077271344,9.868639822,0.067286519
Engineer,5.02141093,8.710831875,5.266242603,2.97858907
Artist,7.256069773,4.571084003,7.550469196,0.743930227
Artist,5.704613572,4.566723304,5.659773948,2.295386428
Artist,5.310690752,6.75882096,4.396039125,2.689309248
Tech Worker,6.33945446,7.150579544,9.082925456,1.66054554
Engineer,4.947136516,7.060603455,9.518310321,3.052863484
Teacher,5.669526042,3.640407862,6.846979199,2.330473958
Doctor,4.703183161,9.142226038,4,3.296816839
Doctor,9,4.859200298,6.907511103,-1
Artist,6.552895328,3.906604449,8.783608011,1.447104672
Engineer,5.450411738,9.221236559,5.042176862,2.549588262
Tech Worker,6.820969866,9.689560488,8.36671984,1.179030134
Engineer,6.331507925,9.034893321,7.969380302,1.668492075
Engineer,6.168545601,8.666612523,9.158582999,1.831454399
Tech Worker,7.42125005,7.586693864,8.239160737,0.57874995
Artist,7.636261565,6.856001594,6.053862118,0.363738435
Engineer,5.704248279,3.608907319,10.393143,2.295751721
Doctor,5.636272639,5.859172491,7.682940854,2.363727361
Tech Worker,6.087422454,5.608819619,7.945390921,1.912577546
Teacher,4,4.818276486,6.133464082,4
Artist,4.227213407,8.063940796,7.113435498,3.772786593
Tech Worker,8.550311401,6.471130146,6.230394572,-0.550311401
Teacher,8.96745157,3.567323511,7.65410788,-0.96745157
Teacher,6.126445941,4.541282414,11.42341696,1.873554059
Engineer,7.364835445,7.782811346,5.256197714,0.635164555
Engineer,6.966875232,3.532916016,4.772877204,1.033124768
Engineer,9,8.958448398,10.94234065,-1
Tech Worker,8.179362367,6.466025689,7.581352646,-0.179362367
Tech Worker,6.308123613,6.364106041,6.661854523,1.691876387
Artist,5.066689339,7.146854493,10.07980937,2.933310661
Engineer,4.09033052,8.772766761,6.788768921,3.90966948
Teacher,6.805195454,5.434664455,11.65201943,1.194804546
Doctor,5.365473882,7.746113068,9.355851743,2.634526118
Artist,4.366619436,6.960123748,7.024177184,3.633380564
Tech Worker,5.530140674,4.869197891,12,2.469859326
Artist,4.877677995,9.150409904,6.788570154,3.122322005
Artist,9,8.581982151,9.484190744,-1
